in:Index,out:% of Total Area,img,% DA Sensor_0,% DA Sensor_1,% DA Sensor_2,% DA Sensor_3,% DA Sensor_4,% DA Sensor_5,% DA Sensor_6,% DA Sensor_7,% DA Sensor_8,% DA Sensor_9,% DA Sensor_10,% DA Sensor_11,% DA Sensor_12,% DA Sensor_13,% DA Sensor_14,% DA Sensor_15,% DA Sensor_16,% DA Sensor_17,% DA Sensor_18,% DA Sensor_19,% DA Sensor_20,% DA Sensor_21,% DA Sensor_22,% DA Sensor_23,% DA Sensor_24,% DA Sensor_25,% DA Sensor_26,% DA Sensor_27,% DA Sensor_28,% DA Sensor_29,% DA Sensor_30,% DA Sensor_31,% DA Sensor_32,% DA Sensor_33,% DA Sensor_34,% DA Sensor_35,% DA Sensor_36,% DA Sensor_37,% DA Sensor_38,% DA Sensor_39,% DA Sensor_40,% DA Sensor_41,% DA Sensor_42,% DA Sensor_43,% DA Sensor_44,% DA Sensor_45,% DA Sensor_46,% DA Sensor_47,% DA Sensor_48,% DA Sensor_49,% DA Sensor_50,% DA Sensor_51,% DA Sensor_52,% DA Sensor_53,% DA Sensor_54,% DA Sensor_55,% DA Sensor_56,% DA Sensor_57,% DA Sensor_58,% DA Sensor_59,% DA Sensor_60,% DA Sensor_61,% DA Sensor_62,% DA Sensor_63,% DA Sensor_64,% DA Sensor_65,% DA Sensor_66,% DA Sensor_67,% DA Sensor_68,% DA Sensor_69,% DA Sensor_70,% DA Sensor_71,% DA Sensor_72,% DA Sensor_73,% DA Sensor_74,% DA Sensor_75,% DA Sensor_76,% DA Sensor_77,% DA Sensor_78,% DA Sensor_79,% DA Sensor_80,% DA Sensor_81,% DA Sensor_82,% DA Sensor_83,% DA Sensor_84,% DA Sensor_85,% DA Sensor_86,% DA Sensor_87,% DA Sensor_88,% DA Sensor_89,% DA Sensor_90,% DA Sensor_91,% DA Sensor_92,% DA Sensor_93,% DA Sensor_94,% DA Sensor_95,% DA Sensor_96,% DA Sensor_97,% DA Sensor_98,% DA Sensor_99,% DA Sensor_100,% DA Sensor_101,% DA Sensor_102,% DA Sensor_103,% DA Sensor_104,% DA Sensor_105,% DA Sensor_106,% DA Sensor_107,% DA Sensor_108,% DA Sensor_109,% DA Sensor_110,% DA Sensor_111,% DA Sensor_112,% DA Sensor_113,% DA Sensor_114,% DA Sensor_115,% DA Sensor_116,% DA Sensor_117,% DA Sensor_118,% DA Sensor_119,% DA Sensor_120,% DA Sensor_121,% DA Sensor_122,% DA Sensor_123,% DA Sensor_124,% DA Sensor_125,% DA Sensor_126,% DA Sensor_127,% DA Sensor_128,% DA Sensor_129,% DA Sensor_130,% DA Sensor_131,% DA Sensor_132,% DA Sensor_133,% DA Sensor_134,% DA Sensor_135,% DA Sensor_136,% DA Sensor_137,% DA Sensor_138,% DA Sensor_139,% DA Sensor_140,% DA Sensor_141,% DA Sensor_142,% DA Sensor_143,% DA Sensor_144,% DA Sensor_145,% DA Sensor_146,% DA Sensor_147,% DA Sensor_148,% DA Sensor_149,% DA Sensor_150,% DA Sensor_151,% DA Sensor_152,% DA Sensor_153,% DA Sensor_154,% DA Sensor_155,% DA Sensor_156,% DA Sensor_157,% DA Sensor_158,% DA Sensor_159,% DA Sensor_160,% DA Sensor_161,% DA Sensor_162,% DA Sensor_163,% DA Sensor_164,% DA Sensor_165,% DA Sensor_166,% DA Sensor_167,% DA Sensor_168,% DA Sensor_169,% DA Sensor_170,% DA Sensor_171,% DA Sensor_172,% DA Sensor_173,% DA Sensor_174,% DA Sensor_175,% DA Sensor_176,% DA Sensor_177,% DA Sensor_178,% DA Sensor_179,Panel_0,Panel_1,Panel_2,Panel_3,Panel_4,Panel_5,Panel_6,Panel_7,Panel_8,Panel_9,Panel_10,Panel_11,Panel_12,Panel_13,Panel_14,Panel_15,Panel_16,Panel_17,Panel_18,Panel_19
0.0,0.594444,Index0.png,26.87,36.48,39.73,41.59,42.05,41.7,41.28,40.19,39.19,38.64,39.13,37.8,37.55,28.72,24.99,21.4,14.78,8.06,39.47,42.0,42.32,43.55,44.28,43.11,43.66,43.09,42.34,41.48,40.75,40.46,37.95,36.71,34.26,28.7,25.71,15.57,42.5,43.92,44.36,45.11,44.83,43.73,44.34,42.39,42.47,42.92,42.74,41.5,36.96,37.97,37.87,35.63,31.4,19.53,41.96,42.32,43.88,44.16,44.49,44.55,44.94,43.66,43.3,43.65,42.41,41.87,38.87,39.95,36.84,33.73,29.26,26.12,42.03,42.93,44.91,43.97,45.01,43.79,44.59,44.34,44.95,43.2,41.47,42.26,42.25,39.89,39.19,33.25,32.18,20.39,40.39,41.85,43.4,43.84,44.86,44.67,44.7,43.98,44.61,43.17,43.46,42.21,41.51,40.4,36.52,38.23,34.3,25.55,39.25,42.15,43.57,43.72,44.85,43.46,45.17,44.75,43.24,43.12,43.0,40.58,40.97,40.94,36.32,37.59,33.74,19.78,37.47,41.15,41.55,42.71,43.95,43.09,44.95,42.17,44.46,43.66,42.75,40.3,39.36,40.71,36.87,36.37,30.86,27.43,36.83,38.45,41.3,41.76,42.66,43.17,43.77,42.32,42.12,41.99,40.08,40.9,39.05,38.93,36.93,32.27,24.19,12.8,18.12,34.73,39.74,41.35,40.62,41.16,41.91,41.1,39.26,38.92,39.67,39.59,37.66,34.54,31.89,19.85,19.68,7.5,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
1.0,0.627778,Index1.0.png,13.46,37.27,40.59,40.65,39.74,41.32,40.11,40.16,37.56,39.09,38.53,38.47,35.34,33.01,23.32,20.74,5.82,6.11,27.49,40.72,42.16,41.86,42.97,41.99,43.11,43.39,43.8,43.03,42.12,39.77,40.9,38.4,35.23,31.82,23.46,14.45,32.23,40.0,42.49,43.53,43.2,44.25,44.5,42.17,43.42,44.68,44.05,42.95,41.13,38.7,38.61,36.22,33.62,22.13,32.99,39.73,41.74,42.84,44.52,44.11,43.98,44.77,44.6,44.79,44.43,43.18,41.78,40.45,38.36,38.25,35.62,30.47,32.69,37.68,43.6,44.02,43.42,43.09,43.21,43.47,42.01,43.45,42.07,42.69,42.2,40.08,41.24,37.13,37.53,29.95,34.49,41.14,42.18,41.8,43.85,43.31,43.93,43.53,43.54,44.05,42.21,42.83,41.8,42.0,40.92,39.14,36.96,32.98,33.46,39.52,42.77,43.05,42.82,42.37,42.13,42.36,42.0,42.88,42.79,42.5,41.55,41.1,41.35,39.22,36.47,31.51,33.22,39.92,42.23,43.0,42.44,43.29,43.06,41.26,42.32,42.31,40.79,40.74,41.1,40.75,39.28,39.5,34.04,31.52,21.68,39.79,41.61,41.58,42.64,42.58,42.82,42.45,42.25,41.16,41.61,40.65,41.0,40.23,37.73,37.09,32.68,29.83,25.21,34.82,41.1,40.96,41.54,42.09,42.12,41.95,41.96,41.67,40.92,39.38,40.21,38.41,36.05,33.8,32.04,22.34,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
2.0,0.577778,Index2.0.png,6.61,22.0,34.02,39.27,40.81,40.01,39.45,38.62,38.04,36.86,35.5,34.41,33.98,33.17,30.27,17.64,12.92,5.9,27.95,39.08,40.33,42.42,44.25,43.13,42.91,43.2,42.71,41.67,41.31,38.01,35.49,37.15,31.54,29.08,19.44,11.26,36.99,40.22,43.55,44.62,44.69,44.35,43.34,44.04,43.78,43.14,42.44,41.07,38.68,40.08,36.92,34.83,26.11,16.8,40.17,40.55,42.43,44.39,43.72,45.41,44.38,41.71,42.31,44.0,41.88,43.14,41.02,40.01,36.61,35.08,32.07,25.41,39.33,41.89,43.31,44.13,43.84,43.18,43.8,45.43,44.29,42.83,43.05,41.08,40.4,39.51,39.24,36.0,34.41,24.33,39.58,41.45,43.74,42.58,45.08,44.34,45.22,44.99,42.18,43.08,43.87,41.78,39.99,40.48,40.34,38.63,34.1,27.32,39.0,41.35,43.16,43.4,44.42,44.62,43.97,43.44,44.42,43.38,43.54,41.52,40.74,39.32,38.97,37.89,33.45,21.14,39.26,40.79,44.02,43.92,43.81,44.68,45.15,42.9,42.15,43.97,42.55,42.12,41.58,39.57,38.22,37.12,30.71,30.99,36.13,40.25,43.46,43.81,43.57,42.66,44.06,44.05,43.45,42.49,40.67,40.0,39.87,39.21,33.15,27.68,28.87,23.07,33.21,41.16,42.67,42.57,43.14,41.59,42.65,42.27,39.83,40.96,38.55,39.51,35.19,36.82,35.65,23.86,19.26,13.29,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
3.0,0.694444,Index3.png,7.76,27.32,34.37,39.33,39.47,41.0,40.61,40.26,38.8,40.41,40.81,40.94,41.53,39.93,41.23,39.94,38.84,31.87,13.93,36.37,40.18,40.23,40.41,40.92,40.79,40.38,41.52,41.79,42.15,41.85,42.85,43.41,43.89,42.19,42.28,40.27,8.17,34.97,40.34,42.47,41.03,41.64,41.74,41.56,41.45,41.27,42.45,42.73,43.15,44.33,43.93,44.09,44.1,41.83,23.61,38.15,38.92,41.95,42.13,42.99,42.49,41.96,43.09,43.58,42.02,43.05,43.2,42.6,44.57,42.67,44.21,42.65,20.8,37.69,41.59,42.72,42.68,42.97,42.96,42.64,42.71,43.86,43.18,43.62,43.45,44.08,43.9,43.68,42.23,42.18,22.89,38.37,40.0,40.68,41.78,42.51,42.33,42.83,42.34,43.69,43.84,42.92,44.02,44.57,43.95,44.68,43.85,40.61,12.65,33.31,39.69,40.01,40.78,40.55,42.03,41.92,43.69,43.33,44.25,43.5,44.03,44.32,44.52,44.2,41.46,40.06,18.39,28.04,36.96,40.83,39.52,38.96,40.27,42.12,42.91,43.78,42.29,44.39,43.72,43.64,42.77,42.91,40.24,35.09,2.96,21.62,33.12,36.36,38.32,39.28,38.39,39.68,41.21,42.56,42.12,42.28,41.96,40.55,41.89,41.23,40.45,35.14,4.78,9.63,26.05,31.37,34.9,38.12,39.19,38.9,39.53,38.04,38.85,40.25,39.71,40.68,41.29,39.49,33.89,22.56,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0
4.0,0.666667,Index4.0.png,2.42,8.96,24.47,26.96,32.55,37.49,38.9,37.31,39.04,38.57,40.89,40.74,40.92,39.97,40.42,36.83,36.95,31.6,8.54,13.76,31.93,37.04,37.5,42.23,42.35,41.39,42.91,43.17,41.92,42.61,43.45,44.08,42.8,40.39,40.48,38.0,10.83,25.61,37.84,38.57,40.94,43.08,43.89,43.84,44.41,44.19,42.09,44.3,44.37,44.27,43.8,42.57,42.69,40.97,15.83,29.06,36.94,39.98,42.33,43.58,42.5,43.56,43.84,44.26,43.49,43.9,44.95,44.16,43.54,44.12,43.11,41.92,25.19,34.18,37.05,41.24,41.34,41.21,43.8,42.28,44.39,44.42,42.93,44.59,44.81,43.61,44.01,44.12,43.38,43.42,22.2,32.02,38.95,39.3,39.77,41.71,42.99,44.3,44.32,44.89,43.73,45.11,44.65,44.71,44.86,44.82,42.57,43.64,25.05,35.5,35.99,41.23,40.37,41.64,41.31,42.85,44.11,44.78,45.01,45.18,44.6,44.67,44.87,43.7,44.51,42.1,19.91,30.99,39.03,38.12,40.07,41.8,41.63,41.55,42.72,43.01,44.22,44.0,43.98,44.22,42.93,44.02,43.2,43.38,9.27,24.69,33.81,35.75,39.51,38.24,41.59,41.28,42.2,42.61,43.01,42.01,43.54,43.74,42.82,43.41,43.14,42.21,2.05,14.67,22.37,33.94,36.4,36.43,40.87,40.63,40.19,41.44,40.97,39.16,41.83,39.65,40.24,39.65,39.05,35.3,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
5.0,0.7,Index5.png,13.38,22.64,32.15,34.76,35.13,39.47,40.03,39.19,36.62,40.0,38.52,40.34,39.69,39.22,42.4,40.9,39.25,31.35,26.54,36.84,35.98,40.09,37.99,42.08,42.39,40.73,42.03,41.94,41.53,41.05,41.18,40.98,42.87,42.64,38.46,33.15,34.58,34.98,40.11,41.63,42.81,43.6,41.35,43.62,42.0,40.56,41.1,42.02,41.69,41.34,41.4,43.05,39.66,36.45,39.09,38.85,39.68,41.7,43.24,42.77,43.21,41.56,42.98,43.34,42.21,41.52,42.68,43.23,42.19,42.88,41.87,36.52,39.66,40.79,41.32,42.53,42.99,40.87,42.97,42.73,43.25,43.23,42.99,43.13,42.61,43.66,43.11,43.33,42.71,38.39,40.73,39.38,42.11,41.18,43.21,42.48,42.8,41.43,42.64,42.85,41.14,42.61,42.32,43.31,43.82,43.6,42.41,40.43,41.03,41.8,42.49,42.8,41.51,43.88,42.81,41.05,41.79,41.02,41.56,42.52,40.89,41.75,43.78,43.61,42.74,40.94,41.91,40.86,43.39,41.66,43.6,41.22,41.11,38.66,40.31,41.02,39.1,39.87,42.18,42.58,41.61,43.2,41.74,40.16,40.48,41.47,40.89,42.13,39.35,39.85,40.43,41.19,38.41,41.18,40.63,40.61,40.82,40.48,40.61,40.46,37.51,38.52,12.76,29.25,34.28,37.73,39.91,39.21,41.08,40.08,39.08,37.91,39.43,38.45,40.23,37.53,38.54,37.07,29.93,23.18,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
6.0,0.638889,Index6.png,31.74,40.98,41.97,42.41,41.56,41.42,40.31,40.43,39.46,39.62,38.23,35.48,37.32,37.58,39.52,38.05,37.04,15.87,30.39,41.3,43.3,42.16,42.48,42.19,41.54,42.56,42.39,42.1,41.46,42.81,41.46,41.0,41.0,40.51,37.8,24.61,38.81,41.7,42.85,43.32,41.14,43.13,42.63,42.04,43.15,43.06,41.75,44.04,42.49,42.61,41.71,41.54,38.23,28.44,36.92,37.42,40.87,42.95,41.76,42.24,43.18,42.74,43.33,42.55,43.57,42.07,42.82,42.65,41.93,41.43,39.13,31.21,39.05,41.69,38.84,42.61,43.49,40.78,42.91,42.91,42.18,42.13,43.31,43.54,42.57,42.19,41.4,40.9,37.34,29.61,39.73,42.39,43.07,43.21,42.33,41.0,42.61,42.79,42.48,42.15,42.74,42.29,42.15,41.47,40.45,38.38,34.6,28.82,41.78,43.63,41.92,42.1,41.66,41.26,40.56,41.2,42.41,42.73,41.99,42.23,40.13,41.4,41.3,37.91,35.89,28.82,41.99,42.11,42.17,42.05,42.18,41.0,41.64,40.64,41.99,40.33,40.72,41.67,40.96,39.39,39.14,39.13,32.66,27.0,38.84,38.4,41.75,41.35,39.6,40.47,39.73,39.44,39.5,41.45,40.9,39.25,36.83,39.54,39.73,36.58,27.93,17.6,16.76,33.64,37.04,38.25,35.02,39.75,39.49,40.4,39.82,40.42,41.19,37.08,39.0,38.0,33.33,26.61,20.31,11.12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1
7.0,0.65,Index7.png,16.62,33.45,35.88,39.13,39.86,37.77,37.27,38.22,39.71,38.77,40.81,37.41,35.91,39.22,40.17,38.9,36.03,19.32,28.5,34.28,36.87,41.56,40.55,40.45,40.71,41.11,42.13,40.74,42.83,41.22,39.41,41.52,41.15,41.62,38.4,24.32,35.05,38.33,41.2,41.03,42.16,42.21,41.84,41.84,41.77,43.76,43.26,43.69,43.18,43.05,42.34,40.76,35.41,26.96,38.66,41.89,43.16,42.48,41.07,43.06,43.46,42.69,43.21,43.56,44.25,42.55,41.69,41.37,41.7,42.29,37.76,27.12,39.9,40.11,43.13,43.58,43.48,41.47,41.58,43.25,41.88,43.0,43.32,43.64,41.06,42.59,41.29,40.91,38.37,29.3,40.13,43.54,44.36,43.22,44.2,43.32,42.98,41.54,42.52,42.91,40.79,42.42,42.36,42.64,38.87,39.71,37.71,32.2,39.85,42.24,44.21,43.98,43.73,42.16,43.76,40.83,41.63,42.56,42.26,41.6,41.23,41.12,40.01,37.25,33.64,32.85,40.61,43.03,42.02,42.25,42.27,41.78,42.9,42.0,41.39,41.3,41.67,40.4,41.55,39.5,38.18,36.77,28.87,31.28,37.91,40.39,40.15,41.7,42.48,42.49,41.14,41.04,41.52,42.13,41.63,40.62,38.71,37.83,38.78,33.34,32.04,26.62,18.15,35.31,37.17,39.6,41.42,40.87,40.82,41.08,40.91,41.08,40.29,37.55,39.04,37.49,36.36,33.73,23.25,12.04,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0
8.0,0.677778,Index8.0.png,0.68,14.54,24.67,33.68,35.78,37.28,37.74,37.13,39.79,39.84,39.91,40.31,41.06,39.22,37.75,37.85,33.25,31.85,17.74,34.6,35.37,41.12,40.49,40.81,41.71,40.58,41.63,41.69,41.36,40.75,43.45,43.47,42.5,41.07,39.78,35.4,33.95,36.45,39.43,43.41,43.07,43.57,42.26,43.81,43.05,41.71,41.99,43.56,43.93,43.23,43.74,43.82,40.43,39.85,36.56,40.15,41.24,41.78,42.59,43.2,42.24,43.64,42.45,43.29,44.86,44.58,43.63,44.12,44.68,44.13,42.57,40.7,34.9,39.61,40.22,42.36,42.42,43.57,41.35,42.43,42.76,44.13,44.46,44.39,44.46,44.67,43.47,44.36,42.96,41.76,32.31,39.44,40.79,40.78,41.71,41.34,43.08,41.99,44.24,43.4,43.77,44.47,44.01,44.0,44.62,43.39,41.91,41.42,31.02,38.73,38.65,40.31,41.58,41.74,43.16,43.57,44.57,44.71,44.13,44.89,43.6,44.28,45.13,44.27,41.94,42.13,27.66,33.84,37.56,41.29,40.06,40.0,41.13,41.64,43.37,44.55,45.08,45.0,44.95,43.73,41.92,42.71,42.34,38.26,16.83,31.55,35.32,40.46,40.55,40.05,40.1,39.95,41.5,43.25,42.83,43.71,44.1,40.05,40.49,40.95,38.56,36.14,10.33,16.97,36.29,36.35,38.95,40.23,40.46,39.69,39.45,40.84,39.47,39.6,40.07,38.97,37.32,36.6,34.82,21.88,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
9.0,0.638889,Index9.png,20.21,35.17,40.79,41.14,40.48,41.22,38.17,39.81,41.1,41.04,39.54,37.08,37.04,39.66,38.8,34.36,28.66,17.2,25.65,38.47,41.2,42.34,42.47,42.65,40.92,42.47,43.64,41.97,42.93,43.11,44.25,42.71,41.15,39.63,38.05,33.72,26.75,38.03,40.49,40.68,42.37,40.82,43.24,43.16,43.97,44.19,44.73,44.9,45.07,44.21,43.48,42.34,40.1,39.08,31.68,34.84,40.4,41.78,41.93,42.59,41.42,43.24,44.58,44.81,44.01,44.6,44.86,44.24,43.58,42.23,41.27,40.99,26.88,33.3,39.86,38.8,43.23,42.76,42.01,44.39,44.53,43.6,44.87,44.03,44.87,44.94,43.23,43.57,41.53,38.47,22.2,31.46,39.14,37.73,40.86,42.1,43.26,43.26,44.53,44.47,44.85,45.13,44.81,44.03,44.32,43.22,39.97,39.84,11.24,32.55,34.73,39.25,41.03,41.95,42.75,42.71,44.06,44.75,44.06,42.88,44.28,43.77,42.04,41.69,40.05,39.2,13.76,32.48,35.13,36.89,40.01,39.82,41.67,42.05,43.44,44.54,44.42,41.78,41.74,43.39,39.47,41.1,41.04,37.95,9.28,22.85,31.7,38.92,39.47,40.58,41.84,41.87,43.0,43.86,42.05,41.35,42.28,41.58,40.55,41.11,39.42,30.43,4.81,8.56,27.96,31.39,36.37,38.66,40.07,39.9,40.84,39.47,41.4,38.25,40.88,40.38,39.19,37.71,32.5,26.83,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
10.0,0.605556,Index10.png,16.3,25.02,35.16,37.95,37.64,38.04,39.29,36.66,38.25,38.88,37.68,39.47,38.49,38.01,39.9,38.8,34.95,19.47,25.9,33.03,33.22,40.24,39.49,39.54,40.02,40.03,39.98,42.53,43.14,40.72,40.9,42.29,41.75,39.59,34.93,28.6,35.06,34.02,38.31,37.73,41.45,41.46,40.88,41.71,43.28,44.24,42.4,42.63,43.77,41.89,41.05,41.54,38.46,28.4,37.61,39.0,41.19,41.67,40.88,41.69,42.53,42.5,42.92,43.68,43.04,43.6,40.71,41.39,40.72,41.64,38.62,29.57,37.82,40.31,42.04,42.03,43.44,42.56,42.83,42.11,43.21,43.71,42.11,42.59,41.85,40.61,39.95,39.83,38.7,32.24,41.79,41.04,42.75,40.96,43.22,42.32,42.8,42.34,42.4,42.6,42.1,41.1,41.03,41.05,40.1,39.17,34.54,30.53,42.42,42.5,43.92,43.77,43.09,42.16,42.16,41.47,42.17,42.2,41.03,41.36,41.83,40.23,39.34,39.32,37.18,27.48,41.35,42.0,42.07,43.65,42.72,41.27,42.52,41.12,42.31,41.89,42.1,41.61,41.26,40.75,40.06,36.64,35.9,22.66,38.55,40.18,43.14,43.34,43.07,41.06,41.35,42.01,42.12,41.86,40.86,39.46,39.14,39.77,39.14,34.42,27.83,19.39,30.87,39.22,40.76,41.53,40.37,39.81,41.02,41.71,39.97,39.79,40.13,40.08,39.17,38.24,33.03,27.75,29.03,9.29,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
11.0,0.577778,Index11.png,18.34,31.07,34.25,36.8,38.66,39.97,39.05,40.45,39.47,40.26,41.55,41.59,43.06,43.26,43.48,42.76,40.92,28.65,25.53,35.01,38.2,39.94,40.82,39.66,40.71,39.67,41.37,41.95,41.94,41.1,43.61,43.62,44.44,43.77,42.99,34.5,33.31,32.09,39.33,39.49,40.33,40.74,40.82,40.88,41.11,41.47,41.53,42.27,43.44,43.54,44.14,44.41,42.66,38.07,36.15,36.77,36.72,39.61,41.14,40.26,41.99,40.57,42.07,42.52,42.93,43.05,42.37,44.45,44.7,44.59,42.19,37.61,37.1,39.61,41.7,40.79,40.71,40.1,41.94,40.78,40.92,42.48,43.46,43.4,43.16,43.88,44.25,44.47,43.0,36.11,39.77,40.72,41.78,40.97,41.28,38.98,38.07,39.87,39.77,42.01,42.29,43.06,44.0,44.42,43.5,44.01,40.15,37.45,40.72,38.69,42.57,42.03,41.72,40.07,40.24,39.24,39.81,41.19,41.71,43.06,44.27,43.09,43.56,43.3,40.24,35.45,40.34,42.67,42.83,40.78,41.79,39.65,37.25,37.26,39.81,40.9,40.17,42.47,43.08,43.2,41.99,42.15,37.64,31.42,38.39,40.13,39.76,40.18,36.62,37.26,37.45,38.04,36.85,39.16,40.14,40.46,39.9,42.29,39.62,36.83,32.67,24.51,6.78,27.1,30.02,36.07,32.33,35.98,33.82,31.23,33.79,35.34,37.29,36.61,36.54,37.42,31.47,30.08,17.1,6.32,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0
12.0,0.622222,Index12.png,3.42,15.45,33.18,37.85,38.42,39.18,37.98,38.94,40.25,38.89,39.5,38.78,38.12,36.42,37.9,29.12,29.76,20.81,21.54,35.94,38.29,41.18,42.56,42.31,42.45,41.84,40.55,39.55,41.45,40.23,39.77,39.06,37.89,35.06,29.39,31.11,31.79,39.01,41.47,42.43,43.77,43.44,41.76,42.97,42.39,42.21,41.21,39.6,39.14,39.78,39.16,39.87,35.1,32.55,35.58,39.66,43.44,42.41,43.53,44.02,43.12,43.3,43.46,42.15,42.57,41.84,40.81,39.3,40.43,39.94,37.12,34.86,36.44,40.19,43.0,44.14,44.11,44.55,42.13,42.97,42.93,43.31,42.27,42.85,42.77,42.76,40.58,40.47,38.44,35.09,35.83,40.72,43.11,44.35,43.49,43.44,43.15,42.65,43.47,41.86,43.17,43.23,43.24,42.95,41.55,40.61,39.21,35.53,34.39,42.99,44.39,44.16,43.8,42.9,42.82,42.34,42.02,42.26,42.75,43.49,42.31,42.45,42.98,40.54,38.66,37.69,34.2,40.67,44.04,44.76,43.92,42.83,43.54,43.26,40.62,42.64,43.16,40.61,42.96,42.98,40.39,41.43,38.01,33.12,28.28,41.38,43.7,42.92,43.22,42.36,42.36,41.7,40.71,41.76,41.46,41.44,40.38,41.29,40.47,37.6,34.44,25.14,31.4,41.43,41.24,43.6,43.15,41.78,42.09,41.5,40.58,38.17,38.49,38.47,34.65,32.24,33.47,29.3,15.41,14.86,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
13.0,0.694444,Index13.png,7.69,18.36,32.59,39.75,41.12,41.89,41.67,41.34,41.4,42.02,41.8,42.07,40.94,40.91,40.01,39.58,35.8,33.07,13.15,31.16,39.57,40.14,40.34,41.29,40.35,40.92,41.56,42.1,41.89,41.19,41.71,41.6,41.08,40.02,37.41,34.13,26.87,32.4,40.66,40.8,42.08,40.54,42.56,42.31,43.44,41.79,42.07,42.61,42.2,41.61,41.61,40.84,40.02,38.52,31.66,38.48,40.65,41.72,42.96,42.49,42.68,42.73,43.49,43.4,43.7,42.61,42.8,43.21,42.66,39.93,40.42,39.42,31.12,36.82,41.36,42.63,42.44,43.22,43.52,44.18,43.72,43.6,43.24,42.92,43.04,42.85,43.45,42.83,41.75,40.3,31.3,39.34,41.48,43.3,43.78,41.89,44.05,43.58,43.12,43.03,44.22,44.49,44.03,42.65,42.57,42.8,42.23,39.76,33.39,37.65,40.55,41.72,43.55,43.09,43.54,44.08,44.32,44.78,42.92,44.42,42.56,41.89,42.01,41.72,41.78,41.68,15.92,37.03,41.38,42.11,42.93,42.35,43.48,43.22,43.95,44.68,42.85,43.71,43.21,42.17,42.48,43.01,42.29,38.98,12.96,34.9,37.09,40.63,40.87,41.31,41.34,41.2,42.0,42.93,42.84,40.82,38.32,39.75,39.36,40.78,39.83,37.2,3.5,21.43,35.75,37.35,38.76,38.37,38.62,39.71,35.42,34.29,37.63,35.72,33.73,35.1,35.46,32.01,30.9,17.55,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0
14.0,0.694444,Index14.png,14.27,33.38,36.16,39.03,39.11,40.49,40.65,40.64,39.37,40.79,40.68,39.19,39.2,36.97,34.94,31.84,23.07,8.58,32.71,36.94,39.09,40.39,42.88,42.8,42.59,43.71,43.39,43.25,42.39,40.8,40.95,40.22,38.54,37.18,27.6,20.53,37.84,38.42,41.12,41.08,43.13,43.17,43.21,44.44,42.97,44.46,42.04,42.96,41.36,41.91,39.2,39.05,33.72,27.43,39.34,41.64,39.59,40.98,42.56,43.88,44.77,44.21,44.16,43.88,43.53,43.39,43.23,42.57,40.49,40.18,38.93,29.71,40.27,41.13,41.19,42.42,42.09,43.24,44.66,44.62,43.53,44.59,43.26,40.89,42.71,43.81,43.08,41.52,39.09,32.66,41.79,41.0,42.74,43.32,43.79,41.91,42.41,43.26,43.55,44.16,44.69,44.29,43.89,42.73,41.39,42.77,40.26,32.28,41.88,42.64,43.98,43.66,41.94,43.81,43.29,43.55,41.6,44.38,44.73,43.57,43.62,43.93,42.64,42.71,39.78,32.59,42.08,41.31,42.77,42.19,42.74,42.25,42.31,42.88,44.37,44.35,44.05,43.13,44.16,43.66,41.5,41.19,38.41,31.14,40.84,38.94,40.5,41.02,40.06,40.81,40.4,41.45,41.55,43.31,43.06,43.13,40.11,42.03,39.2,39.9,33.52,24.02,20.5,31.44,35.39,37.19,38.61,40.02,40.83,40.84,40.59,40.16,39.84,39.32,39.62,38.57,37.34,35.29,29.65,8.16,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
